DateTime,Building P (kW) ,Building Q (kVAR)
3/27/2020 12:34,328,181.4
3/27/2020 12:35,349,203.4
3/27/2020 12:36,338,193.3
3/27/2020 12:37,329,188.5
3/27/2020 12:38,334,196.4
3/27/2020 12:39,323,187.2
3/27/2020 12:40,312,178.2
3/27/2020 12:41,333,203.3
3/27/2020 12:42,346,220.3
3/27/2020 12:43,344,221.4
3/27/2020 12:44,333,212.6
3/27/2020 12:45,332,212.6
3/27/2020 12:46,345,224.6
3/27/2020 12:47,355,233.6
3/27/2020 12:48,336,215.7
3/27/2020 12:49,332,213.4
3/27/2020 12:50,322,205.5
3/27/2020 12:51,317,201.5
3/27/2020 12:52,339,222.5
3/27/2020 12:53,336,217.6
3/27/2020 12:54,340,215.5
3/27/2020 12:55,326,194.5
3/27/2020 12:56,317,174.4
3/27/2020 12:57,322,169.3
3/27/2020 12:58,322,155.4
3/27/2020 12:59,339,153.9
3/27/2020 13:00,335,136.8
3/27/2020 13:01,313,112.8
3/27/2020 13:02,321,129.8
3/27/2020 13:03,333,155.1
3/27/2020 13:04,335,160.1
3/27/2020 13:05,328,154.3
3/27/2020 13:06,330,155.3
3/27/2020 13:07,355,182.3
3/27/2020 13:08,371,198.4
3/27/2020 13:09,360,183.1
3/27/2020 13:10,362,181
3/27/2020 13:11,360,175
3/27/2020 13:12,358,169
3/27/2020 13:13,332,143.1
3/27/2020 13:14,325,136.1
3/27/2020 13:15,318,133.4
3/27/2020 13:16,328,150.4
3/27/2020 13:17,347,176.3
3/27/2020 13:18,358,191.3
3/27/2020 13:19,354,191.1
3/27/2020 13:20,377,214
3/27/2020 13:21,377,208.9
3/27/2020 13:22,351,174.9
3/27/2020 13:23,330,145
3/27/2020 13:24,316,125
3/27/2020 13:25,326,131.1
3/27/2020 13:26,364,162.9
3/27/2020 13:27,369,159.2
3/27/2020 13:28,368,144.1
3/27/2020 13:29,375,129.5
3/27/2020 13:30,370,106.3
3/27/2020 13:31,366,104.5
3/27/2020 13:32,342.4,92.5
3/27/2020 13:33,337,95.3
3/27/2020 13:34,333,104
3/27/2020 13:35,324,116
3/27/2020 13:36,330,146.1
3/27/2020 13:37,329,140.1
3/27/2020 13:38,319,119.1
3/27/2020 13:39,305,111.1
3/27/2020 13:40,318,136.2
3/27/2020 13:41,315,147.1
3/27/2020 13:42,320,162.3
3/27/2020 13:43,334,189.4
3/27/2020 13:44,343,200.5
3/27/2020 13:45,338,191.5
3/27/2020 13:46,317,168.4
3/27/2020 13:47,310,167.6
3/27/2020 13:48,309,176.6
3/27/2020 13:49,318,212.9
3/27/2020 13:50,320.2,243.4
3/27/2020 13:51,327.2,271.8
3/27/2020 13:52,339.4,278.5
3/27/2020 13:53,336.5,263.2
3/27/2020 13:54,322.2,247.2
3/27/2020 13:55,305.2,236.5
3/27/2020 13:56,310.7,247.5
3/27/2020 13:57,316.6,246.3
3/27/2020 13:58,317.5,227.1
3/27/2020 13:59,312,206.8
3/27/2020 14:00,321.8,219.9
3/27/2020 14:01,315.6,224
3/27/2020 14:02,324.1,235.1
3/27/2020 14:03,311.5,214.8
3/27/2020 14:04,301.8,207.9
3/27/2020 14:05,295.4,202.9
3/27/2020 14:06,302.7,206
3/27/2020 14:07,297,191.9
3/27/2020 14:08,311,195.7
3/27/2020 14:09,347,223.8
3/27/2020 14:10,358,244.8
3/27/2020 14:11,343.4,241
3/27/2020 14:12,335.7,237
3/27/2020 14:13,359.9,266.2
3/27/2020 14:14,358.1,268.1
3/27/2020 14:15,349.3,260
3/27/2020 14:16,347.6,256.1
3/27/2020 14:17,373.7,276.1
3/27/2020 14:18,367,259
3/27/2020 14:19,340,220.7
3/27/2020 14:20,319,193
3/27/2020 14:21,283,160.9
3/27/2020 14:22,291,160.9
3/27/2020 14:23,299,145.7
3/27/2020 14:24,313,140.6
3/27/2020 14:25,324,146.4
3/27/2020 14:26,342,175.4
3/27/2020 14:27,338,193.6
3/27/2020 14:28,323,196.8
3/27/2020 14:29,324,204.9
3/27/2020 14:30,308,198
3/27/2020 14:31,299.7,198.1
3/27/2020 14:32,304.4,204.5
3/27/2020 14:33,301,201.2
3/27/2020 14:34,314,209.1
3/27/2020 14:35,325,210
3/27/2020 14:36,332,212.7
3/27/2020 14:37,331,213.8
3/27/2020 14:38,338,222.8
3/27/2020 14:39,351.4,250
3/27/2020 14:40,334.5,258.4
3/27/2020 14:41,325,258.4
3/27/2020 14:42,314.7,239.3
3/27/2020 14:43,335.4,244.9
3/27/2020 14:44,337.1,243.3
3/27/2020 14:45,321.4,233.3
3/27/2020 14:46,319.4,240.2
3/27/2020 14:47,334.1,243.2
3/27/2020 14:48,325,220.9
3/27/2020 14:49,331,215.7
3/27/2020 14:50,323,198.6
3/27/2020 14:51,302,178.8
3/27/2020 14:52,305,197.1
3/27/2020 14:53,315.6,230.3
3/27/2020 14:54,305.5,238.5
3/27/2020 14:55,341.1,266.4
3/27/2020 14:56,341.5,248.6
3/27/2020 14:57,361.2,265.1
3/27/2020 14:58,378.7,294.2
3/27/2020 14:59,395.1,328.7
3/27/2020 15:00,360.5,300.6
3/27/2020 15:01,363.1,308.7
3/27/2020 15:02,345.9,297.8
3/27/2020 15:03,328,280
3/27/2020 15:04,325.5,277
3/27/2020 15:05,330.5,283.9
3/27/2020 15:06,321.7,279
3/27/2020 15:07,316,278.1
3/27/2020 15:08,316.5,282.7
3/27/2020 15:09,352.5,319.3
3/27/2020 15:10,354.3,326.16
3/27/2020 15:11,346.7,315.7
3/27/2020 15:12,354.6,321.49
3/27/2020 15:13,338.3,300
3/27/2020 15:14,337.8,297
3/27/2020 15:15,348.4,306
3/27/2020 15:16,337.3,295.1
3/27/2020 15:17,305.6,265
3/27/2020 15:18,304.5,266
3/27/2020 15:19,328,290
3/27/2020 15:20,336,298.3
3/27/2020 15:21,341,304.4
3/27/2020 15:22,354.7,317
3/27/2020 15:23,355.4,315
3/27/2020 15:24,329.1,285.1
3/27/2020 15:25,333.7,291
3/27/2020 15:26,334.9,297.1
3/27/2020 15:27,328.9,293.2
3/27/2020 15:28,329.2,293.1
3/27/2020 15:29,342.2,302
3/27/2020 15:30,371.2,326.9
3/27/2020 15:31,362,322.633
3/27/2020 15:32,361.9,324.2
3/27/2020 15:33,360.9,324.3
3/27/2020 15:34,402.5,364.1
3/27/2020 15:35,370,333.1
3/27/2020 15:36,354.9,320.2
3/27/2020 15:37,364.5,337.39
3/27/2020 15:38,353.8,324.3
3/27/2020 15:39,370.7,345.1
3/27/2020 15:40,339.6,324.47
3/27/2020 15:41,334.7,345
3/27/2020 15:42,341.8,336.7
3/27/2020 15:43,333.7,316.6
3/27/2020 15:44,338.1,328.6
3/27/2020 15:45,331,302.61
3/27/2020 15:46,324.7,276.9
3/27/2020 15:47,295,239.9
3/27/2020 15:48,292.1,227.7
3/27/2020 15:49,305.1,238.6
3/27/2020 15:50,312.9,249.7
3/27/2020 15:51,319.4,260.7
3/27/2020 15:52,328,274.8
3/27/2020 15:53,357.4,307.9
3/27/2020 15:54,375.6,325.9
3/27/2020 15:55,370.6,316.8
3/27/2020 15:56,353.3,295.7
3/27/2020 15:57,340.5,279.8
3/27/2020 15:58,337.9,273.7
3/27/2020 15:59,363.2,300.8
3/27/2020 16:00,379.4,323.9
3/27/2020 16:01,380.5,330
3/27/2020 16:02,344.8,296
3/27/2020 16:03,327.8,278
3/27/2020 16:04,331.1,277.9
3/27/2020 16:05,345.5,286.8
3/27/2020 16:06,341.8,276.7
3/27/2020 16:07,343.6,276.7
3/27/2020 16:08,350.4,287.7
3/27/2020 16:09,364.6,303.7
3/27/2020 16:10,360.7,297.6
3/27/2020 16:11,340.8,271.5
3/27/2020 16:12,314.8,233.2
3/27/2020 16:13,311.8,216
3/27/2020 16:14,349,242.8
3/27/2020 16:15,350,237.7
3/27/2020 16:16,374,258.6
3/27/2020 16:17,389,271.6
3/27/2020 16:18,401,274.6
3/27/2020 16:19,377,240.4
3/27/2020 16:20,334,189.3
3/27/2020 16:21,330,177.2
3/27/2020 16:22,311,154.3
3/27/2020 16:23,309,159.4
3/27/2020 16:24,328,184.5
3/27/2020 16:25,337,194.6
3/27/2020 16:26,324,183.7
3/27/2020 16:27,328,201.7
3/27/2020 16:28,319,206
3/27/2020 16:29,323.5,221.1
3/27/2020 16:30,327.3,230.2
3/27/2020 16:31,346.7,250.1
3/27/2020 16:32,342.1,246.2
3/27/2020 16:33,323.3,230.2
3/27/2020 16:34,322.1,234.2
3/27/2020 16:35,305.8,223.4
3/27/2020 16:36,314.3,237.5
3/27/2020 16:37,325.7,257.6
3/27/2020 16:38,344.3,282.7
3/27/2020 16:39,364.2,307.9
3/27/2020 16:40,371.8,320.1
3/27/2020 16:41,342,293.2
3/27/2020 16:42,318.4,271.2
3/27/2020 16:43,325.4,279.3
3/27/2020 16:44,334.7,289.3
3/27/2020 16:45,333.6,288.2
3/27/2020 16:46,360.3,314.1
3/27/2020 16:47,361.2,314.1
3/27/2020 16:48,403.1,355
3/27/2020 16:49,400.7,351.1
3/27/2020 16:50,386.1,334.1
3/27/2020 16:51,382.1,330.1
3/27/2020 16:52,369.3,319.2
3/27/2020 16:53,365.7,317.4
3/27/2020 16:54,353.5,305.2
3/27/2020 16:55,331.2,282.3
3/27/2020 16:56,327.5,277.2
3/27/2020 16:57,354.5,304.3
3/27/2020 16:58,357.7,308.2
3/27/2020 16:59,354.3,306.4
3/27/2020 17:00,338.6,291.3
3/27/2020 17:01,324.9,277.4
3/27/2020 17:02,329.7,280.2
3/27/2020 17:03,331.4,280.3
3/27/2020 17:04,335.2,283.2
3/27/2020 17:05,353.6,304.4
3/27/2020 17:06,351.5,307.4
3/27/2020 17:07,331.1,296.29
3/27/2020 17:08,339.4,310.2
3/27/2020 17:09,321.9,306.99
3/27/2020 17:10,321.2,315.6
3/27/2020 17:11,335.3,351.2
3/27/2020 17:12,368.8,388.1
3/27/2020 17:13,366.8,376.1
3/27/2020 17:14,343.9,359.5
3/27/2020 17:15,352,364.1
3/27/2020 17:16,333.1,346.4
3/27/2020 17:17,324.2,339.5
3/27/2020 17:18,324.9,343.2
3/27/2020 17:19,329.4,348.3
3/27/2020 17:20,322.7,320.1
3/27/2020 17:21,324.8,316.82
3/27/2020 17:22,382.1,365.44
3/27/2020 17:23,392.3,375.22
3/27/2020 17:24,399.4,395.2
3/27/2020 17:25,390,399.4
3/27/2020 17:26,396.7,415.7
3/27/2020 17:27,396.1,426.3
3/27/2020 17:28,387.4,399.8
3/27/2020 17:29,348.7,341.27
3/27/2020 17:30,398.3,443.7
3/27/2020 17:31,402.42,436.8
3/27/2020 17:32,400.91,408.3
3/27/2020 17:33,375.22,371.8
3/27/2020 17:34,353.611,352.11
3/27/2020 17:35,336.33,337.88
3/27/2020 17:36,348.9,351.7
3/27/2020 17:37,365.8,368.86
3/27/2020 17:38,354.37,356.65
3/27/2020 17:39,336.8,338.72
3/27/2020 17:40,323.95,325.91
3/27/2020 17:41,340.126,341.61
3/27/2020 17:42,330.87,332.58
3/27/2020 17:43,349.53,351.65
3/27/2020 17:44,349.39,351.47
3/27/2020 17:45,377.7,380.46
3/27/2020 17:46,380.3,384.96
3/27/2020 17:47,371.1,382.03
3/27/2020 17:48,324.9,338.83
3/27/2020 17:49,320.9,334.92
3/27/2020 17:50,308.8,322.98
3/27/2020 17:51,332,345.83
3/27/2020 17:52,330.8,345.1
3/27/2020 17:53,329.8,344
3/27/2020 17:54,357.8,372
3/27/2020 17:55,373,386.81
3/27/2020 17:56,376.8,391
3/27/2020 17:57,381.8,395.86
3/27/2020 17:58,388.6,402.96
3/27/2020 17:59,405.7,419.86
3/27/2020 18:00,330.7,344.93
3/27/2020 18:01,325.7,340
3/27/2020 18:02,316.9,330.96
3/27/2020 18:03,291.9,306
3/27/2020 18:04,301.9,316
3/27/2020 18:05,317.8,332.1
3/27/2020 18:06,322.7,337.1
3/27/2020 18:07,342,355.86
3/27/2020 18:08,360.9,374.93
3/27/2020 18:09,353.8,368
3/27/2020 18:10,319.8,334.1
3/27/2020 18:11,321.8,336
3/27/2020 18:12,335,348.89
3/27/2020 18:13,331.9,345.94
3/27/2020 18:14,327.8,342
3/27/2020 18:15,341.8,356.1
3/27/2020 18:16,368.9,382.99
3/27/2020 18:17,374,387.89
3/27/2020 18:18,341.9,355.99
3/27/2020 18:19,336.8,351.1
3/27/2020 18:20,326.8,341.2
3/27/2020 18:21,321.9,336
3/27/2020 18:22,330,343.92
3/27/2020 18:23,336.9,350.96
3/27/2020 18:24,352.8,367
3/27/2020 18:25,333.8,348.1
3/27/2020 18:26,347,360.88
3/27/2020 18:27,349.8,364
3/27/2020 18:28,343,356.89
3/27/2020 18:29,334.8,349.1
3/27/2020 18:30,332.8,347.1
3/27/2020 18:31,343,356.89
3/27/2020 18:32,314,327.9
3/27/2020 18:33,287.9,301.97
3/27/2020 18:34,294.9,308.88
3/27/2020 18:35,310.6,325.2
3/27/2020 18:36,346.8,360.81
3/27/2020 18:37,379.8,393.78
3/27/2020 18:38,373.7,387.93
3/27/2020 18:39,348.9,362.87
3/27/2020 18:40,353.7,368.2
3/27/2020 18:41,340.9,354.96
3/27/2020 18:42,331,344.9
3/27/2020 18:43,332,345.87
3/27/2020 18:44,339.8,354
3/27/2020 18:45,336.8,351
3/27/2020 18:46,345.8,360
3/27/2020 18:47,346.9,360.9
3/27/2020 18:48,344,357.8
3/27/2020 18:49,351,364.83
3/27/2020 18:50,351.8,366.1
3/27/2020 18:51,333.9,347.9
3/27/2020 18:52,325.8,340
3/27/2020 18:53,336.9,351
3/27/2020 18:54,339,352.84
3/27/2020 18:55,332.9,347
3/27/2020 18:56,327,340.82
3/27/2020 18:57,323.9,337.89
3/27/2020 18:58,357.8,371.98
3/27/2020 18:59,366.9,380.86
3/27/2020 19:00,365.9,379.87
3/27/2020 19:01,351,364.79
3/27/2020 19:02,337,350.77
3/27/2020 19:03,305.9,319.87
3/27/2020 19:04,297.8,312.1
3/27/2020 19:05,303.9,317.91
3/27/2020 19:06,319.9,333.92
3/27/2020 19:07,335,348.78
3/27/2020 19:08,315,328.78
3/27/2020 19:09,307,320.79
3/27/2020 19:10,288.8,302.97
3/27/2020 19:11,288,301.78
3/27/2020 19:12,307,320.76
3/27/2020 19:13,319,332.81
3/27/2020 19:14,338.4,351.71
3/27/2020 19:15,345.5,358.7
3/27/2020 19:16,320.7,333.76
3/27/2020 19:17,283.4,295.65
3/27/2020 19:18,292.2,304.66
3/27/2020 19:19,290.2,302.63
3/27/2020 19:20,316.2,328.61
3/27/2020 19:21,310.3,322.61
3/27/2020 19:22,303.4,315.68
3/27/2020 19:23,301.4,313.59
3/27/2020 19:24,279.4,291.62
3/27/2020 19:25,279.4,291.58
3/27/2020 19:26,282.4,294.58
3/27/2020 19:27,276.4,288.6
3/27/2020 19:28,299.4,311.56
3/27/2020 19:29,305.4,317.54
3/27/2020 19:30,300.4,312.52
3/27/2020 19:31,307.4,319.53
3/27/2020 19:32,310.4,322.52
3/27/2020 19:33,291.4,303.54
3/27/2020 19:34,294.4,306.52
3/27/2020 19:35,300.4,312.52
3/27/2020 19:36,302.4,314.53
3/27/2020 19:37,281.4,293.55
3/27/2020 19:38,268.4,280.57
3/27/2020 19:39,252.4,264.62
3/27/2020 19:40,255.4,267.62
3/27/2020 19:41,266.4,278.61
3/27/2020 19:42,292.4,304.57
3/27/2020 19:43,304.4,316.56
3/27/2020 19:44,325.4,337.56
3/27/2020 19:45,325.4,337.57
3/27/2020 19:46,292.4,304.55
3/27/2020 19:47,288.4,300.54
3/27/2020 19:48,312.4,324.54
3/27/2020 19:49,333.4,345.5
3/27/2020 19:50,333.4,345.53
3/27/2020 19:51,297.4,309.58
3/27/2020 19:52,282.4,294.61
3/27/2020 19:53,278.4,290.64
3/27/2020 19:54,275.4,287.66
3/27/2020 19:55,274.4,286.68
3/27/2020 19:56,278.4,290.69
3/27/2020 19:57,283.4,295.75
3/27/2020 19:58,293.4,305.75
3/27/2020 19:59,285.4,297.73
3/27/2020 20:00,281.2,293.71
3/27/2020 20:01,288.2,300.69
3/27/2020 20:02,290.2,302.68
3/27/2020 20:03,292.2,304.65
3/27/2020 20:04,294.4,306.65
3/27/2020 20:05,320.4,332.64
3/27/2020 20:06,323.4,335.65
3/27/2020 20:07,305.4,317.68
3/27/2020 20:08,274.4,286.64
3/27/2020 20:09,255.4,267.64
3/27/2020 20:10,260.4,272.68
3/27/2020 20:11,252.4,264.68
3/27/2020 20:12,270.4,282.7
3/27/2020 20:13,293.4,305.69
3/27/2020 20:14,296.4,308.7
3/27/2020 20:15,289.4,301.7
3/27/2020 20:16,279.4,291.71
3/27/2020 20:17,282.4,294.73
3/27/2020 20:18,277.4,289.73
3/27/2020 20:19,295.4,307.75
3/27/2020 20:20,298.4,310.75
3/27/2020 20:21,304.4,316.74
3/27/2020 20:22,314.4,326.75
3/27/2020 20:23,328.4,340.73
3/27/2020 20:24,325.4,337.75
3/27/2020 20:25,323.4,335.76
3/27/2020 20:26,316.4,328.75
3/27/2020 20:27,320.4,332.75
3/27/2020 20:28,325.4,337.72
3/27/2020 20:29,315.4,327.74
3/27/2020 20:30,324.4,336.73
3/27/2020 20:31,317.4,329.77
3/27/2020 20:32,310.4,322.79
3/27/2020 20:33,303.4,315.84
3/27/2020 20:34,307.4,319.9
3/27/2020 20:35,301.4,313.89
3/27/2020 20:36,299.4,311.88
3/27/2020 20:37,288.4,300.86
3/27/2020 20:38,277.4,289.84
3/27/2020 20:39,281.4,293.82
3/27/2020 20:40,280.2,292.84
3/27/2020 20:41,285.2,297.84
3/27/2020 20:42,259.2,271.87
3/27/2020 20:43,266.2,278.85
3/27/2020 20:44,276.3,288.84
3/27/2020 20:45,282.4,294.85
3/27/2020 20:46,311.4,323.88
3/27/2020 20:47,330.4,342.88
3/27/2020 20:48,349.4,361.86
3/27/2020 20:49,325.4,337.87
3/27/2020 20:50,278.4,290.89
3/27/2020 20:51,260.4,272.9
3/27/2020 20:52,269.4,281.91
3/27/2020 20:53,283.4,295.9
3/27/2020 20:54,309.4,321.88
3/27/2020 20:55,326.4,338.89
3/27/2020 20:56,324.4,336.88
3/27/2020 20:57,322.4,334.92
3/27/2020 20:58,335.4,347.92
3/27/2020 20:59,346.4,358.93
3/27/2020 21:00,318.4,330.97
3/27/2020 21:01,310.4,322.98
3/27/2020 21:02,315.4,328
3/27/2020 21:03,334.4,347
3/27/2020 21:04,319.4,331.99
3/27/2020 21:05,322.4,334.99
3/27/2020 21:06,296.4,309
3/27/2020 21:07,332.4,345
3/27/2020 21:08,328.4,341
3/27/2020 21:09,322.4,335
3/27/2020 21:10,305.4,318
3/27/2020 21:11,286.4,299
3/27/2020 21:12,281.4,294
3/27/2020 21:13,275.4,288
3/27/2020 21:14,280.4,293
3/27/2020 21:15,283.4,296
3/27/2020 21:16,275.4,288.1
3/27/2020 21:17,262.4,275
3/27/2020 21:18,273.4,286
3/27/2020 21:19,308.4,321
3/27/2020 21:20,302.4,315
3/27/2020 21:21,280.2,293.1
3/27/2020 21:22,274.2,287.1
3/27/2020 21:23,285.2,298
3/27/2020 21:24,315.2,328.1
3/27/2020 21:25,312.3,325.1
3/27/2020 21:26,304.4,317.1
3/27/2020 21:27,295.4,308.1
3/27/2020 21:28,304.3,317.1
3/27/2020 21:29,309.3,322.1
3/27/2020 21:30,300.3,313.1
3/27/2020 21:31,313.4,326.1
3/27/2020 21:32,318.4,331.1
3/27/2020 21:33,317.4,330.1
3/27/2020 21:34,321.4,334.1
3/27/2020 21:35,306.4,319.1
3/27/2020 21:36,293.4,306.1
3/27/2020 21:37,299.4,312.1
3/27/2020 21:38,289.4,302
3/27/2020 21:39,289.4,302.1
3/27/2020 21:40,310.4,323.1
3/27/2020 21:41,331.4,344.1
3/27/2020 21:42,314.4,327.1
3/27/2020 21:43,304.4,317.1
3/27/2020 21:44,310.4,323.1
3/27/2020 21:45,310.4,323.1
3/27/2020 21:46,321.4,334.1
3/27/2020 21:47,293.4,306.2
3/27/2020 21:48,294.4,307.2
3/27/2020 21:49,291.4,304.2
3/27/2020 21:50,303.4,316.2
3/27/2020 21:51,298.4,311.1
3/27/2020 21:52,300.4,313.1
3/27/2020 21:53,289.4,302.1
3/27/2020 21:54,282.4,295.1
3/27/2020 21:55,281.4,294.1
3/27/2020 21:56,280.4,293.1
3/27/2020 21:57,276.4,289.1
3/27/2020 21:58,282.4,295
3/27/2020 21:59,256.4,269.1
3/27/2020 22:00,267.4,280.1
3/27/2020 22:01,264.4,277.1
3/27/2020 22:02,259.4,272.1
3/27/2020 22:03,247.3,260.1
3/27/2020 22:04,261.2,274.1
3/27/2020 22:05,280.2,293.1
3/27/2020 22:06,294.2,307.1
3/27/2020 22:07,299.2,312.1
3/27/2020 22:08,306.4,319.1
3/27/2020 22:09,315.4,328
3/27/2020 22:10,313.4,326.1
3/27/2020 22:11,319.4,332.1
3/27/2020 22:12,334.4,347.1
3/27/2020 22:13,345.4,358.1
3/27/2020 22:14,352.4,365.1
3/27/2020 22:15,339.4,352.1
3/27/2020 22:16,311.4,324.1
3/27/2020 22:17,328.4,341.1
3/27/2020 22:18,325.4,338.1
3/27/2020 22:19,327.4,340.1
3/27/2020 22:20,319.4,332.1
3/27/2020 22:21,331.4,344.1
3/27/2020 22:22,329.4,342.1
3/27/2020 22:23,307.4,320.1
3/27/2020 22:24,298.4,311.1
3/27/2020 22:25,291.4,304.2
3/27/2020 22:26,308.4,321.1
3/27/2020 22:27,303.4,316.2
3/27/2020 22:28,295.4,308.2
3/27/2020 22:29,296.4,309.2
3/27/2020 22:30,299.4,312.2
3/27/2020 22:31,296.4,309.2
3/27/2020 22:32,323.4,336.2
3/27/2020 22:33,325.4,338.2
3/27/2020 22:34,296.4,309.3
3/27/2020 22:35,292.4,305.3
3/27/2020 22:36,309.4,322.3
3/27/2020 22:37,298.3,311.3
3/27/2020 22:38,282.3,295.3
3/27/2020 22:39,271.3,284.3
3/27/2020 22:40,263.3,276.3
3/27/2020 22:41,270.3,283.3
3/27/2020 22:42,258.3,271.3
3/27/2020 22:43,264.3,277.3
3/27/2020 22:44,308.2,321.3
3/27/2020 22:45,329.1,342.3
3/27/2020 22:46,315.2,328.2
3/27/2020 22:47,289.1,302.2
3/27/2020 22:48,285.3,298.2
3/27/2020 22:49,290.4,303.2
3/27/2020 22:50,299.4,312.2
3/27/2020 22:51,323.3,336.2
3/27/2020 22:52,368.3,381.2
3/27/2020 22:53,382.3,395.2
3/27/2020 22:54,369.4,382.2
3/27/2020 22:55,344.4,357.2
3/27/2020 22:56,337.4,350.3
3/27/2020 22:57,313.4,326.3
3/27/2020 22:58,290.3,303.3
3/27/2020 22:59,283.3,296.4
3/27/2020 23:00,290.3,303.4
3/27/2020 23:01,290.3,303.4
3/27/2020 23:02,296.3,309.4
3/27/2020 23:03,293.4,306.3
3/27/2020 23:04,277.4,290.3
3/27/2020 23:05,298.4,311.3
3/27/2020 23:06,322.4,335.2
3/27/2020 23:07,327.4,340.2
3/27/2020 23:08,290.4,303.3
3/27/2020 23:09,265.4,278.3
3/27/2020 23:10,294.4,307.3
3/27/2020 23:11,311.4,324.3
3/27/2020 23:12,317.4,330.3
3/27/2020 23:13,306.4,319.3
3/27/2020 23:14,308.3,321.3
3/27/2020 23:15,298.3,311.3
3/27/2020 23:16,308.4,321.3
3/27/2020 23:17,306.4,319.3
3/27/2020 23:18,287.3,300.3
3/27/2020 23:19,286.4,299.3
3/27/2020 23:20,334.4,347.2
3/27/2020 23:21,337.4,350.2
3/27/2020 23:22,319.4,332.3
3/27/2020 23:23,306.2,319.3
3/27/2020 23:24,300.1,313.4
3/27/2020 23:25,308.1,321.4
3/27/2020 23:26,328.1,341.4
3/27/2020 23:27,335.3,348.4
3/27/2020 23:28,317.3,330.3
3/27/2020 23:29,299.3,312.4
3/27/2020 23:30,306.3,319.4
3/27/2020 23:31,311.3,324.4
3/27/2020 23:32,314.3,327.4
3/27/2020 23:33,322.3,335.3
3/27/2020 23:34,352.3,365.3
3/27/2020 23:35,351.3,364.3
3/27/2020 23:36,346.3,359.3
3/27/2020 23:37,331.3,344.3
3/27/2020 23:38,331.3,344.3
3/27/2020 23:39,345.3,358.3
3/27/2020 23:40,332.3,345.3
3/27/2020 23:41,323.3,336.3
3/27/2020 23:42,328.3,341.4
3/27/2020 23:43,320.3,333.4
3/27/2020 23:44,325.3,338.4
3/27/2020 23:45,330.3,343.4
3/27/2020 23:46,335.3,348.4
3/27/2020 23:47,314.3,327.4
3/27/2020 23:48,318.3,331.4
3/27/2020 23:49,326.3,339.4
3/27/2020 23:50,330.3,343.4
3/27/2020 23:51,300.3,313.4
3/27/2020 23:52,278.3,291.4
3/27/2020 23:53,295.3,308.5
3/27/2020 23:54,286.3,299.5
3/27/2020 23:55,300.3,313.5
3/27/2020 23:56,308.3,321.5
3/27/2020 23:57,305.3,318.5
3/27/2020 23:58,304.3,317.5
3/27/2020 23:59,297.3,310.6
3/28/2020 0:00,295.4,308.1
3/28/2020 0:01,306.4,319
3/28/2020 0:02,288.3,301
3/28/2020 0:03,305.2,318
3/28/2020 0:04,304.2,317
3/28/2020 0:05,315.2,328
3/28/2020 0:06,308.3,321
3/28/2020 0:07,301.4,314
3/28/2020 0:08,297.4,310
3/28/2020 0:09,304.3,317
3/28/2020 0:10,310.4,323
3/28/2020 0:11,317.4,330
3/28/2020 0:12,323.4,335.99
3/28/2020 0:13,306.4,319
3/28/2020 0:14,313.4,325.97
3/28/2020 0:15,318.4,331
3/28/2020 0:16,304.4,317
3/28/2020 0:17,321.4,334
3/28/2020 0:18,320.4,333
3/28/2020 0:19,330.4,343
3/28/2020 0:20,327.4,339.99
3/28/2020 0:21,304.4,316.98
3/28/2020 0:22,310.4,323
3/28/2020 0:23,302.4,315
3/28/2020 0:24,296.4,309.1
3/28/2020 0:25,288.4,301
3/28/2020 0:26,285.4,298.1
3/28/2020 0:27,303.4,316.1
3/28/2020 0:28,300.4,313.1
3/28/2020 0:29,304.4,317.1
3/28/2020 0:30,314.4,327.1
3/28/2020 0:31,322.4,335.1
3/28/2020 0:32,336.4,349
3/28/2020 0:33,317.4,330.1
3/28/2020 0:34,325.4,338.1
3/28/2020 0:35,313.4,326.1
3/28/2020 0:36,284.4,297.1
3/28/2020 0:37,286.4,299.1
3/28/2020 0:38,302.4,315
3/28/2020 0:39,318.4,331.1
3/28/2020 0:40,330.4,343.1
3/28/2020 0:41,310.4,323.1
3/28/2020 0:42,307.4,320.1
3/28/2020 0:43,334.3,347.1
3/28/2020 0:44,334.2,347.1
3/28/2020 0:45,323.2,336.1
3/28/2020 0:46,311.2,324.1
3/28/2020 0:47,310.2,323.1
3/28/2020 0:48,329.4,342.1
3/28/2020 0:49,354.4,367.1
3/28/2020 0:50,349.3,362.1
3/28/2020 0:51,335.3,348.2
3/28/2020 0:52,331.3,344.2
3/28/2020 0:53,351.4,364.1
3/28/2020 0:54,354.4,367.1
3/28/2020 0:55,337.4,350.2
3/28/2020 0:56,314.4,327.2
3/28/2020 0:57,327.4,340.1
3/28/2020 0:58,321.4,334.1
3/28/2020 0:59,330.4,343.1
3/28/2020 1:00,308.4,321.1
3/28/2020 1:01,274.4,287.1
3/28/2020 1:02,276.4,289.2
3/28/2020 1:03,271.4,284.2
3/28/2020 1:04,273.4,286.1
3/28/2020 1:05,288.4,301.1
3/28/2020 1:06,294.4,307.1
3/28/2020 1:07,332.4,345.1
3/28/2020 1:08,333.4,346.1
3/28/2020 1:09,319.4,332.1
3/28/2020 1:10,292.4,305.1
3/28/2020 1:11,339.4,352.1
3/28/2020 1:12,349.4,362.1
3/28/2020 1:13,348.4,361.1
3/28/2020 1:14,346.4,359.1
3/28/2020 1:15,331.4,344.1
